figure_id,role,path,sha256,bytes,modified_at
B.25,metadatos,build/metadata/b_25.json,5f0409d6655889de4afdc5cbdbf7ec9f2f90100070bd11991788f9ba241d950b,629,2026-09-17T18:13:09+00:00
C.1,dato_crudo,data/raw/crt_bit_dist_espectro_actual/objects/9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466/TD_DIST_ESPECTRO_VA.csv,9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466,408,2026-09-11T22:50:21+00:00
C.1,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_1_datos_usados.csv,1938cd822e193f847dc22509ae1ec1556be841a07552de7a9a2a44cf62593761,255,2026-09-17T18:13:09+00:00
C.1,texto_generado,build/text/c_1.md,d1c078960f4e07abd0289e6adbaad86b43ad115282bff1699a2e8451d7d20818,156,2026-09-17T18:13:09+00:00
C.1,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_1_parrafo.md,d1c078960f4e07abd0289e6adbaad86b43ad115282bff1699a2e8451d7d20818,156,2026-09-17T18:13:09+00:00
C.1,grafica,build/figures/C/figura_c_1.png,e09828ddd39f998340f2c9de5ac6163e229f503d4275910a54db33c1b50a28fc,140590,2026-09-17T18:13:09+00:00
C.1,metadatos,build/metadata/c_1.json,34318a70ada8bb3e838b47225b75138959a35a0079af8f9b27344e316a6b7444,616,2026-09-17T18:13:09+00:00
C.2,dato_crudo,data/raw/crt_bit_espectro_banda_actual/objects/49913e821c907df8423fed40edafa1bb4b182b22cc2451f76a578e1b503df692/TD_ESPECTRO_BANDA_VA.csv,49913e821c907df8423fed40edafa1bb4b182b22cc2451f76a578e1b503df692,170,2026-09-11T22:50:23+00:00
C.2,dato_crudo,data/raw/crt_bit_dist_espectro_actual/objects/9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466/TD_DIST_ESPECTRO_VA.csv,9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466,408,2026-09-11T22:50:21+00:00
C.2,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_2_datos_usados.csv,33d4dfaa78989054408b154565a7a27a5a384ebbdf19331a3eefbc514f206d28,526,2026-09-17T18:13:09+00:00
C.2,texto_generado,build/text/c_2.md,dd0366669a68507877c38506a1e898eba0046028f14fc3b83f17c72803f02fc6,149,2026-09-17T18:13:10+00:00
C.2,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_2_parrafo.md,dd0366669a68507877c38506a1e898eba0046028f14fc3b83f17c72803f02fc6,149,2026-09-17T18:13:10+00:00
C.2,grafica,build/figures/C/figura_c_2.png,cd2100bfb8de5b22c5ce81a6cbc566fe3d165cd48b70eb343bc4d798f5eab5be,116695,2026-09-17T18:13:10+00:00
C.2,metadatos,build/metadata/c_2.json,32579787d9644a817bef4e6e249ef788bf32f68f26b1073fbe6276d9b8fc2731,641,2026-09-17T18:13:10+00:00
C.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
C.3,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_3_datos_usados.csv,b8b38f9ade7515944b8509f729dcd871e58044d589c7ed6b4c5525abf7e684a2,412,2026-09-17T18:13:10+00:00
C.3,texto_generado,build/text/c_3.md,b2f5141a8d619a4ef872250fa07bd1eccaa0feaa316909ac90077f1b0b8f8585,160,2026-09-17T18:13:10+00:00
C.3,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_3_parrafo.md,b2f5141a8d619a4ef872250fa07bd1eccaa0feaa316909ac90077f1b0b8f8585,160,2026-09-17T18:13:10+00:00
C.3,grafica,build/figures/C/figura_c_3.png,feb895648df7f0900fce6ae962bc34f01aef369bba20c2482b06739e9e5731d1,120058,2026-09-17T18:13:11+00:00
C.3,metadatos,build/metadata/c_3.json,04424b3eed2cbb19fb8062ff8becf349e6d2bf392cb601082570f12f44720301,622,2026-09-17T18:13:11+00:00
C.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
C.4,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_4_datos_usados.csv,b8b38f9ade7515944b8509f729dcd871e58044d589c7ed6b4c5525abf7e684a2,412,2026-09-17T18:13:11+00:00
C.4,texto_generado,build/text/c_4.md,acd019e705b5c067b052000b49647f8cda1f7c0e971e9d66a7e09d4d1b588375,225,2026-09-17T18:13:11+00:00
C.4,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_4_parrafo.md,acd019e705b5c067b052000b49647f8cda1f7c0e971e9d66a7e09d4d1b588375,225,2026-09-17T18:13:11+00:00
C.4,grafica,build/figures/C/figura_c_4.png,9b9547e755680bee4004229720cdb5e9b14343be53c6f71139c1163fb7f24e6a,221488,2026-09-17T18:13:11+00:00
C.4,metadatos,build/metadata/c_4.json,a119707639a6384143dada94b570e791cb756220420962456de20dd3c9435e43,643,2026-09-17T18:13:11+00:00
C.5,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.5,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_5_datos_usados.csv,13fe0bd360e28ed38c743816732bc5cb6d5a01a1dd2e0841fbcd4d1c8f0f45ca,1768,2026-09-17T18:13:13+00:00
C.5,texto_generado,build/text/c_5.md,81fec9488131eff7fce011cfab7cbbc83e4dd59780d3c8cd09de7fa541632cf1,73,2026-09-17T18:13:13+00:00
C.5,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_5_parrafo.md,81fec9488131eff7fce011cfab7cbbc83e4dd59780d3c8cd09de7fa541632cf1,73,2026-09-17T18:13:13+00:00
C.5,grafica,build/figures/C/figura_c_5.png,f9225dde372d598cb217ece0608e6f30891b9b220e6318660ef1912365dea1bd,257999,2026-09-17T18:13:13+00:00
C.5,metadatos,build/metadata/c_5.json,d421c51132b9becdc3f2ec552f5d92bfd563602162c3aaa5644a1c413fec254e,615,2026-09-17T18:13:13+00:00
C.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.6,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_6_datos_usados.csv,f3e64e79700ed18304d149b3f51dfdeaf92d2ba8c0187177ccf1b68e64d8c4d8,400,2026-09-17T18:13:14+00:00
C.6,texto_generado,build/text/c_6.md,3e64cb5d51e21a7989fa69aec6cc9752bc7fecfc298248a5ac09987068beb64f,85,2026-09-17T18:13:14+00:00
C.6,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_6_parrafo.md,3e64cb5d51e21a7989fa69aec6cc9752bc7fecfc298248a5ac09987068beb64f,85,2026-09-17T18:13:14+00:00
C.6,grafica,build/figures/C/figura_c_6.png,f55d5ae90efc81a3976828c0909ef8421ae00707d262ac9f934d4c35a84e5de7,209145,2026-09-17T18:13:15+00:00
C.6,metadatos,build/metadata/c_6.json,303936d524653dae3e1235cd4e045af270f29d2fbe9aeff3b5ca575022a93e72,625,2026-09-17T18:13:15+00:00
C.7,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.7,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
C.7,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_7_datos_usados.csv,65073d4c4bfeb7a94e95b1cdefb229cf30c25851a9b2c558232534961471630c,647,2026-09-17T18:13:16+00:00
C.7,texto_generado,build/text/c_7.md,557320e1ebb1d3459dc8037a17194833e4941c1e84baaf7f0cae6782f9dff9b1,91,2026-09-17T18:13:16+00:00
C.7,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_7_parrafo.md,557320e1ebb1d3459dc8037a17194833e4941c1e84baaf7f0cae6782f9dff9b1,91,2026-09-17T18:13:16+00:00
C.7,grafica,build/figures/C/figura_c_7.png,9c5f8a8debb44079efbfa71b33b27de0d8585239b76bb1e217343d38a7d28f82,303885,2026-09-17T18:13:16+00:00
C.7,metadatos,build/metadata/c_7.json,1470bae913d09c46a5c2784dc0c63547b21457af0710a9d95369b7efdbef6ee2,648,2026-09-17T18:13:16+00:00
C.8,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.8,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_8_datos_usados.csv,54b28f9e7f3e1c958c868dc5015b02de6713cbd3b35259810a604947292d55d2,579,2026-09-17T18:13:18+00:00
C.8,texto_generado,build/text/c_8.md,ec62cfd164f909b82bf8ee1b7dbf54a315bd7e1cc2ebcf978a8209bcc4b06717,74,2026-09-17T18:13:18+00:00
C.8,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_8_parrafo.md,ec62cfd164f909b82bf8ee1b7dbf54a315bd7e1cc2ebcf978a8209bcc4b06717,74,2026-09-17T18:13:18+00:00
C.8,grafica,build/figures/C/figura_c_8.png,dbd473c653a13a3667c364b5543b1608990baab48b1e60764330e7a1f9e80cd3,214606,2026-09-17T18:13:18+00:00
C.8,metadatos,build/metadata/c_8.json,5d4d5be5f3a05089aa7e6f741a3a37e98df5c819e2627e91c9a63db13dea1a4b,610,2026-09-17T18:13:18+00:00
C.9,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.9,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_9_datos_usados.csv,014b484c6f8c5bd24b6105f1a21c5246a31e9c34db35b2953759c3c740c72e72,447,2026-09-17T18:13:19+00:00
C.9,texto_generado,build/text/c_9.md,068764f517431a5446a4cc5be23555972d19a4f46107524210b854ecefccdb2f,78,2026-09-17T18:13:20+00:00
C.9,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_9_parrafo.md,068764f517431a5446a4cc5be23555972d19a4f46107524210b854ecefccdb2f,78,2026-09-17T18:13:20+00:00
C.9,grafica,build/figures/C/figura_c_9.png,fc9ee6acb0057029e03c8959023d6cb9adc99b31224c6f5f15c3196a0291f5b2,222666,2026-09-17T18:13:20+00:00
C.9,metadatos,build/metadata/c_9.json,949cd7d226912e0027302c90b96a2d382af0867cfd1c6170d705a0ab61ba5fa5,619,2026-09-17T18:13:20+00:00
C.10,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.10,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_10_datos_usados.csv,a1e17e959c6f900886d7aff0eb5c005cb0eccb2bf18c4f238bd2f7a375576f51,169,2026-09-17T18:13:21+00:00
C.10,texto_generado,build/text/c_10.md,1e4eb8ab7d59a06430e4f28f9423fbb8bfc7a4f6a8609885d5401a94e6ac36a8,58,2026-09-17T18:13:21+00:00
C.10,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_10_parrafo.md,1e4eb8ab7d59a06430e4f28f9423fbb8bfc7a4f6a8609885d5401a94e6ac36a8,58,2026-09-17T18:13:21+00:00
C.10,grafica,build/figures/C/figura_c_10.png,12193e48e34feb35c6401894a4643d1906030b0278a21d0a363c2665e0219afc,115711,2026-09-17T18:13:22+00:00
C.10,metadatos,build/metadata/c_10.json,577b39752a09b8cb30319df8fc600cc89d1c9039d243f48259536439cb95c376,623,2026-09-17T18:13:22+00:00
C.11,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.11,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_11_datos_usados.csv,66502ab1e359c4f05c2d1da27e880c3b1c414a95c3e016d6f2eab0e911a7b418,888,2026-09-17T18:13:23+00:00
C.11,texto_generado,build/text/c_11.md,7244ad75202e1ff2f254b61b3063830ddf686f15e33409f4d8211200e28f8aaa,94,2026-09-17T18:13:23+00:00
C.11,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_11_parrafo.md,7244ad75202e1ff2f254b61b3063830ddf686f15e33409f4d8211200e28f8aaa,94,2026-09-17T18:13:23+00:00
C.11,grafica,build/figures/C/figura_c_11.png,bc4c3aafc2b176e792a77d4871c93ccb5716bd8f5f90ed97c8852d369107fe64,207411,2026-09-17T18:13:23+00:00
C.11,metadatos,build/metadata/c_11.json,010f68c3aba25e61923d7e005443d4d58af886c1fba52b1cc60173780254b777,626,2026-09-17T18:13:23+00:00
C.12,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.12,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_12_datos_usados.csv,9edefa45a0b33d82694c6cf2d55db46da0cbf4ce5922ac4d96574fd611d89f67,187,2026-09-17T18:13:25+00:00
C.12,texto_generado,build/text/c_12.md,b3c6ad96d7b32e305236951c686d6843e2c1c7aa707d910c8e17f76901ad6bbb,96,2026-09-17T18:13:25+00:00
C.12,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_12_parrafo.md,b3c6ad96d7b32e305236951c686d6843e2c1c7aa707d910c8e17f76901ad6bbb,96,2026-09-17T18:13:25+00:00
C.12,grafica,build/figures/C/figura_c_12.png,eda8e28343e8d4ee233366f61875d4314bf4f455d7517e6b07c7b2e9766234ea,165455,2026-09-17T18:13:25+00:00
C.12,metadatos,build/metadata/c_12.json,1b00a04c744dd93bcf08eda4cebd841144461c673c5209951cb45b4f32923cac,636,2026-09-17T18:13:25+00:00
C.13,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.13,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
C.13,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_13_datos_usados.csv,28f95abc0b2743633cffba1954c0c46802f26be5169ef5234446f2b191a811f8,640,2026-09-17T18:13:26+00:00
C.13,texto_generado,build/text/c_13.md,ee638be0d5847f7dd345b4658ff23bf68a7da92f07bcc98187b66457124264cb,85,2026-09-17T18:13:27+00:00
C.13,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_13_parrafo.md,ee638be0d5847f7dd345b4658ff23bf68a7da92f07bcc98187b66457124264cb,85,2026-09-17T18:13:27+00:00
C.13,grafica,build/figures/C/figura_c_13.png,f3e66df0b8f631c6e7f779a23cf3c8d0d3231544d1fbd9d76fbdd121c2e1f556,310243,2026-09-17T18:13:27+00:00
C.13,metadatos,build/metadata/c_13.json,8ffa787b89aa9b0bab3a4c2ca9e650377dc69f88f496e3fbf775686b4d9cc33d,659,2026-09-17T18:13:27+00:00
C.14,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.14,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_14_datos_usados.csv,bf7ef73353a86fd361131af7de962787eb30e68e8fe11d1e5d22bf1c097054ac,1483,2026-09-17T18:13:28+00:00
C.14,texto_generado,build/text/c_14.md,0febbe187790ced0df207457c2cf009d7e5c0eacb4c977f72a5a416fa611b956,85,2026-09-17T18:13:28+00:00
C.14,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_14_parrafo.md,0febbe187790ced0df207457c2cf009d7e5c0eacb4c977f72a5a416fa611b956,85,2026-09-17T18:13:28+00:00
C.14,grafica,build/figures/C/figura_c_14.png,c6a198a1a80acab75f6f4330bb6f8a34059c8bdf0ae15f442944d46d5cb3ce6d,196942,2026-09-17T18:13:29+00:00
C.14,metadatos,build/metadata/c_14.json,a22b07b57348f1ba37ffa84c254055a3f9bce3ee5b3b2e959cdf1667173a0b25,629,2026-09-17T18:13:29+00:00
C.15,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.15,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_15_datos_usados.csv,b6f1f8b21d342dbdc6559b292389335f803c66f0c993f1464d4117368fd0ef5c,490,2026-09-17T18:13:30+00:00
C.15,texto_generado,build/text/c_15.md,e283a9630ba3df6cc598373e084e88e5aa3d4fa1a1e5200217132270617611ca,90,2026-09-17T18:13:30+00:00
C.15,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_15_parrafo.md,e283a9630ba3df6cc598373e084e88e5aa3d4fa1a1e5200217132270617611ca,90,2026-09-17T18:13:30+00:00
C.15,grafica,build/figures/C/figura_c_15.png,7aa385f3c93a992b13c7a8f087ef53b75a26c1f8cb7cb1bc74f06cf2aa4cf537,227817,2026-09-17T18:13:31+00:00
C.15,metadatos,build/metadata/c_15.json,3965641e706a3f70ad8d5e5f697e6367b8b5475d073e5d2e76dca98e4dcbb3cd,630,2026-09-17T18:13:31+00:00
C.16,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.16,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/c_16_datos_usados.csv,331d1a3c1a632e089bc5654ab7877c18526148825c2d3b98b6d7794e1892cc5a,145,2026-09-17T18:13:32+00:00
C.16,texto_generado,build/text/c_16.md,47b4e1c6f0d754215b49091df7ee8fdb8b559424f69ecd3ffe970efe0c604501,86,2026-09-17T18:13:32+00:00
C.16,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/c_16_parrafo.md,47b4e1c6f0d754215b49091df7ee8fdb8b559424f69ecd3ffe970efe0c604501,86,2026-09-17T18:13:32+00:00
C.16,grafica,build/figures/C/figura_c_16.png,249a71a62eeb4944cddb9e8fc5e1a2674ea1d0e3b0fedce9328c2401a0b4e410,118612,2026-09-17T18:13:32+00:00
C.16,metadatos,build/metadata/c_16.json,72365f834ba44608c941d317f2c16c1f83ca88d4f909d9b54c30d20bf13b3c67,630,2026-09-17T18:13:32+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal110/objects/e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5/2023_hnal110.xlsx,e11b73a1d8423fd659c8beb6df4e64f70f6bb5d41d14cb4c94f2f10defb28da5,90502,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal130/objects/6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28/2023_hnal130.xlsx,6986e1ecc7ca436ef8bd33fc739bec6831db82ab110d0030eb08de1f95f9cd28,89283,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_tabulado_hnal111/objects/3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a/2023_hnal111.xlsx,3d2da9480e050720f2a479919454be52df8fad0e87eb6535ed62739e73c7919a,86041,2026-09-17T16:47:21+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2023_reference/objects/e3f5bdb2346423085c71/conjunto_de_datos_endutih_2023_csv.zip,e3f5bdb2346423085c717f1749b5a0be32b60601355925f0ad3e2efaf5e307d3,10523041,2026-09-15T19:31:14+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2024_reference/objects/d29393ac2737d8301e6d/conjunto_de_datos_endutih_2024_csv.zip,d29393ac2737d8301e6d60893206d45e46cd7d87c796bf2aa561d22f5bc9ae86,8670951,2026-09-15T19:31:27+00:00
D.1,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.1,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_1_datos_usados.csv,d1819b8e8570cb55b3e535e3cb624bbc9bc0b6cf5deaf29d114ce5e1b1e07fed,5535,2026-09-17T18:13:33+00:00
D.1,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_1_validacion_microdatos_2023.csv,a418a7f1c8d5d5362b6a37669f2d3f71fcdc403c90922e174861f9054f54c839,561,2026-09-17T18:13:33+00:00
D.1,texto_generado,build/text/d_1.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-17T18:13:33+00:00
D.1,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_1_parrafo.md,980261f322d15a4b3245e245c65c846d828aab9d6661645611fba1af314e9e33,119,2026-09-17T18:13:33+00:00
D.1,grafica,build/figures/D/figura_d_1.png,3044ab9fba42e62f71832139532b2ff4f4ca6f380b31e9045d10d1960147e072,427988,2026-09-17T18:13:34+00:00
D.1,metadatos,build/metadata/d_1.json,d8969417d278536816297b2ee106f1477249a2af9cca4b71065ee9cdfd9909ed,649,2026-09-17T18:13:34+00:00
D.2,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.2,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_2_datos_usados.csv,20a0705d27c7690922cc6f8fcd797bc78dbb96f2f666901fa09b20aa316d753d,478,2026-09-17T18:13:35+00:00
D.2,texto_generado,build/text/d_2.md,326ebc3574d0d2f81740ae625fdea244e39792cf57bd9d8da4563e8babee1d52,184,2026-09-17T18:13:35+00:00
D.2,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_2_parrafo.md,326ebc3574d0d2f81740ae625fdea244e39792cf57bd9d8da4563e8babee1d52,184,2026-09-17T18:13:35+00:00
D.2,grafica,build/figures/D/figura_d_2.png,e700919bd295e0e443f65ca99d554d5c47d0f68bde37fa10cd8f1f0d561e7730,144418,2026-09-17T18:13:35+00:00
D.2,metadatos,build/metadata/d_2.json,df447fe18dd80db46d208439b4a278964084e4d1ca0d4952ed68493e75f59eb9,603,2026-09-17T18:13:35+00:00
D.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.3,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_3_datos_usados.csv,7b9b38d5b758a177714835da4f18be0e4c99adfe6f4bde29a466f9cbd710e5a4,398,2026-09-17T18:13:36+00:00
D.3,texto_generado,build/text/d_3.md,e64968b393b242314eb99f59f2562243d9dbcd57e8ff578f1345379c08401ce5,188,2026-09-17T18:13:36+00:00
D.3,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_3_parrafo.md,e64968b393b242314eb99f59f2562243d9dbcd57e8ff578f1345379c08401ce5,188,2026-09-17T18:13:36+00:00
D.3,grafica,build/figures/D/figura_d_3.png,cb099cd6f7742c853dff8a52b20d0c7a5e6c63bcaad93c2545ec6a3922085a93,98252,2026-09-17T18:13:36+00:00
D.3,metadatos,build/metadata/d_3.json,69186d68c38598031c4c8a8ff20adffad8e535c667b97ec51fee941c9ef5bdd7,608,2026-09-17T18:13:36+00:00
D.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
D.4,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_4_datos_usados.csv,4726ec3540a3f1b688e965dc1917f8123d2bbb61579bea2e4211c9a300874f08,849,2026-09-17T18:13:37+00:00
D.4,texto_generado,build/text/d_4.md,c477655812a7ca05d1b391bb50f68f684fe246adb09c1834599bc9a8d5a52736,176,2026-09-17T18:13:37+00:00
D.4,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_4_parrafo.md,c477655812a7ca05d1b391bb50f68f684fe246adb09c1834599bc9a8d5a52736,176,2026-09-17T18:13:37+00:00
D.4,grafica,build/figures/D/figura_d_4.png,3cbc0903fc01c600324ae0a946b862d2371e69e678bbcf859beb0f5cb08dc09b,149684,2026-09-17T18:13:37+00:00
D.4,metadatos,build/metadata/d_4.json,a5ccb40b05f354a1f846b0c24d4bcd0fc717b073ec15c4a116d8f160e7272dde,611,2026-09-17T18:13:37+00:00
D.5,dato_crudo,data/raw/ift_ecsi_2024_base/objects/8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e/baseconfianzadigital.csv,8ec6a40e86c5e04989518e09b198977d5347838eb2197afe72382254b3cba18e,6194080,2026-09-14T22:56:12+00:00
D.5,datos_usados,reportes/20260917T180723614619Z_corrida/datos_usados/d_5_datos_usados.csv,356d900937a1bc1b59323409c75a743da62e85c70a5662eee92a81d874a20c1b,457,2026-09-17T18:13:37+00:00
D.5,texto_generado,build/text/d_5.md,fe17c7463c8378ec1c839f6f4c38a778c6cc177cf0ed06da9025c2d82e8b28a7,62,2026-09-17T18:13:37+00:00
D.5,texto_copia_corrida,reportes/20260917T180723614619Z_corrida/textos/d_5_parrafo.md,fe17c7463c8378ec1c839f6f4c38a778c6cc177cf0ed06da9025c2d82e8b28a7,62,2026-09-17T18:13:37+00:00
