figure_id,role,path,sha256,bytes,modified_at
B.21,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_21_datos_usados.csv,380f0250380310227e90112ee047028e0a2b983069e86c0f01f362638a0c2e20,2243,2026-09-22T17:45:12+00:00
B.21,texto_generado,build/text/b_21.md,0e40084b876012d34ccacf7830cd601792c16533482d7507d297afb0bd72d36f,395,2026-09-22T17:45:12+00:00
B.21,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_21_parrafo.md,0e40084b876012d34ccacf7830cd601792c16533482d7507d297afb0bd72d36f,395,2026-09-22T17:45:12+00:00
B.21,grafica,build/figures/B/figura_b_21.png,52f933396a31c795c9c648989b4eb1300bcc9e23a8ac020d3dceb3d9c7eb96c0,284714,2026-09-22T17:45:12+00:00
B.21,grafica_jpg,build/figures/B/figura_b_21.jpg,0b17455a13e1e8f3e43ab2c07e12c0a6d6943426037642bd7747f63697649552,245940,2026-09-22T17:45:12+00:00
B.21,grafica_svg_editable,build/figures/B/figura_b_21.svg,e68a85bde899c63fbc23d800be57da6a4dc36176c560012f6fe6c0abb329f4ca,252632,2026-09-22T17:45:12+00:00
B.21,metadatos,build/metadata/b_21.json,772d7e7459b20124a33a8e865f1ba1880f8d594a2eae2b40e9c7d6245a4cca59,970,2026-09-22T17:45:12+00:00
B.22,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_11_csv.zip,28dcadcad30b377b4de2033b4aa557736529b478ab09e70165edb8763c8d6f34,1727378,2026-09-11T17:48:07+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_21_csv.zip,92769cb9f5aafcb4e11afe7c7224e3dde3a2c97c5585d4e6f13fc563c4c403f7,310010,2026-09-11T17:48:08+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_22_csv.zip,2f36bc617303b7eaa3fff11648f38a228bd4ad59a418eab9d616f62ebdd8a949,1178241,2026-09-11T17:48:09+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_23_csv.zip,8f93eb74daf8b832eb50d722fd2d5e33a53b9753bf8f51629f7007edacc348d3,2716967,2026-09-11T17:48:11+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_31-33_csv.zip,5ec504d9c761778e94a8cdb4401b9f4f91ef478ee656086c7ac2973ca37890cd,57607659,2026-09-11T17:49:53+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_43_csv.zip,0b57798429caccdce1e4c37f3242dd5f5b0ea33f4478a49a4051617fca4b0f55,18345491,2026-09-11T17:50:41+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_46111_csv.zip,3e2b9a82555fcffd3f733b54beaf98a111f993e3475e7839f731ab794a18cb03,59835497,2026-09-11T17:53:23+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_46112-46311_csv.zip,8f1375af5fe6d30bd0497a1896c46a5a300c81fe607e87034d45e4e43cadd7a4,53077017,2026-09-11T17:54:31+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_46321-46531_csv.zip,2f19e3e65ce370d9b4f638c20333ad319035b5136c5007d9d49104ef89a4db60,58209695,2026-09-11T17:56:15+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_46591-46911_csv.zip,dd37519ac10f46af6eda734a9b1ff4e0b5b9be7ecc8a00fc7e4d130f6b8b1fc7,60209960,2026-09-11T17:58:07+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_48-49_csv.zip,5dd2f6fd55a36cd44dd24b98b6e3c56c150540aed2845897932839c559c30edd,4910330,2026-09-11T17:58:12+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_51_csv.zip,3ff73da9f2136713669f3fe24df259b8bbc67f478c1b80cd427016aa1169d04a,2246906,2026-09-11T17:58:14+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_52_csv.zip,86012151652274f6aa0212c3211b8fb24717cac37882557ac85a287ba32bb774,4858222,2026-09-11T17:58:20+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_53_csv.zip,be00934435c3eb640362949f034a4535e520fd82b560914ce216025e326cce09,8258667,2026-09-11T17:58:28+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_54_csv.zip,bd4eb1dee2e36efa5a095e3e26eda90a4b484e9f221f226f1f6b7346f7b38bd3,11265411,2026-09-11T17:58:40+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_55_csv.zip,75c0036a724904e673b6661f99a3b1c1618cd17f0582a1c2bece9b538b622a04,58074,2026-09-11T17:58:40+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_56_csv.zip,37e296986db4f862090d009945b9959a98870a31ec670bf3dd39b2ffc4432403,6039386,2026-09-11T17:58:49+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_61_csv.zip,2a55d9158929affb24975318f2534a6a257e1a4ee3fcfa90c9ce4ace2e00e5ca,15571907,2026-09-11T17:58:59+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_62_csv.zip,c02d7ad5e2338af4eb3a3a7ac066b73d4e84f8846287d605543f769ac53524f4,26906887,2026-09-11T17:59:29+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_71_csv.zip,b251bcf0adb8f645870298c29e51e1ab2fb465e13630b00c50d933a681e71288,6743965,2026-09-11T17:59:38+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_72_1_csv.zip,909dd5c7d4447f2905c890ec1336f65e10ad5ca47467d89276236b48c8701b49,49342606,2026-09-11T18:00:21+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_72_2_csv.zip,cf12fc06171e06726427db15fd9e29fa0cfb44b9b984edf48fb382a69fcce441,26143420,2026-09-11T18:01:06+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_81_1_csv.zip,eb3a50e1b7f47f819c9e2ed9e04257b05041aeb70619a9648d0cb4de5414468f,50180217,2026-09-11T18:02:23+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_81_2_csv.zip,0e6d1b10b0ceb0ef43740967229bf21fc1953119e9300dedbbef350b13eb7b02,39382296,2026-09-11T18:03:25+00:00
B.22,dato_crudo,data/raw/inegi_denue_2026_05/05_2026/denue_00_93_csv.zip,b4cc4c83941073710cf1c406505cdf668d2fc40eb3a212955266d13ff2e0d319,6765070,2026-09-11T18:03:32+00:00
B.22,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
B.22,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_22_datos_usados.csv,928c9e1772254c21c48761598e549826930169b0af9aa8d133820d7467879942,1982,2026-09-22T17:46:01+00:00
B.22,texto_generado,build/text/b_22.md,a85a3bcaa900d1de6f6dbec595311658579f55b89d2546697d07668980170f79,431,2026-09-22T17:46:02+00:00
B.22,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_22_parrafo.md,a85a3bcaa900d1de6f6dbec595311658579f55b89d2546697d07668980170f79,431,2026-09-22T17:46:02+00:00
B.22,grafica,build/figures/B/figura_b_22.png,0a956e333385986740b58be3f111416c082aa647cfde252eb48478075e8aa77e,306860,2026-09-22T17:46:02+00:00
B.22,grafica_jpg,build/figures/B/figura_b_22.jpg,bf08a77fb5c64c450d5792e192cb4d731879a6eb7b03e104787524f4cedb6fd3,278294,2026-09-22T17:46:02+00:00
B.22,grafica_svg_editable,build/figures/B/figura_b_22.svg,ac0ccb090b2d5c2c5fdbc1c7660f6332c16bc52e2c7c4a56afa4fcc03da2edf9,252676,2026-09-22T17:46:02+00:00
B.22,metadatos,build/metadata/b_22.json,1ac875909e23fce858ab56bb9e975d9e722b1c8ca4a52007a165b548cf60ac85,1049,2026-09-22T17:46:02+00:00
B.23,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.23,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_23_datos_usados.csv,f66cfc65b4975701add43bdf516d1f5da051fb7d253dfa7a0d524343b4a62ba7,805,2026-09-22T17:46:10+00:00
B.23,texto_generado,build/text/b_23.md,6226a1cb4c71273fbe4f934bcaa0e3f982be83fa3b35a94f24722b1b710427ab,257,2026-09-22T17:46:10+00:00
B.23,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_23_parrafo.md,6226a1cb4c71273fbe4f934bcaa0e3f982be83fa3b35a94f24722b1b710427ab,257,2026-09-22T17:46:10+00:00
B.23,grafica,build/figures/B/figura_b_23.png,34429e7930b867bf46c67dad5a5c4bf6b6f0bf02bcaf71a944a43c7c9ae4c5db,220061,2026-09-22T17:46:10+00:00
B.23,grafica_jpg,build/figures/B/figura_b_23.jpg,bccb3fa6b46e6ff44a61cf54dbd1490e7222e5ed13d09ecbedd039bfe0601bd8,269794,2026-09-22T17:46:11+00:00
B.23,grafica_svg_editable,build/figures/B/figura_b_23.svg,e4dd4d304f7c685c263e36e70d7d38db1d9938552d02ca9a4ea9327f31f2789e,19090,2026-09-22T17:46:10+00:00
B.23,metadatos,build/metadata/b_23.json,e3cd9a3f954f879217280d8c7ca666c274a59f63ae147694656b423c39469048,926,2026-09-22T17:46:11+00:00
B.24,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.24,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_24_datos_usados.csv,3c9d22b3e766b088120ac7f0d84aad773a860aff6ec36399f7b2169d20b167d9,493,2026-09-22T17:46:12+00:00
B.24,texto_generado,build/text/b_24.md,2e6b2594d077d7dad8eac0d76ce737e1204df6bf9e7d74a80416c24b7d52391f,133,2026-09-22T17:46:12+00:00
B.24,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_24_parrafo.md,2e6b2594d077d7dad8eac0d76ce737e1204df6bf9e7d74a80416c24b7d52391f,133,2026-09-22T17:46:12+00:00
B.24,grafica,build/figures/B/figura_b_24.png,75c48fc10e8e2dce12e84940b6402c0686ef03cecd23b616720d3b9cefea0446,229173,2026-09-22T17:46:13+00:00
B.24,grafica_jpg,build/figures/B/figura_b_24.jpg,5bb3f16e1a23a3e597566c849db5269188a589ff6cae095ab463788c4f2b1418,292286,2026-09-22T17:46:13+00:00
B.24,grafica_svg_editable,build/figures/B/figura_b_24.svg,ef7c545233a267108d010e918cc30efc18b0ae4b93ccf20a5d5991fc5c0f3783,78280,2026-09-22T17:46:13+00:00
B.24,metadatos,build/metadata/b_24.json,5e4e735365be8731eb493e9941d39cc7fda5fb24ebd51abf2b4cc22966807c05,915,2026-09-22T17:46:14+00:00
B.25,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
B.25,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/b_25_datos_usados.csv,07edd8bc3b4887e830d12f7ba77e84f22c51a9415311a979cda59cac3978f593,123,2026-09-22T17:46:15+00:00
B.25,texto_generado,build/text/b_25.md,db7ac5354d33df1fc71413ff8382f346e686b0b7446e1703f040f90bb5e6758f,152,2026-09-22T17:46:15+00:00
B.25,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/b_25_parrafo.md,db7ac5354d33df1fc71413ff8382f346e686b0b7446e1703f040f90bb5e6758f,152,2026-09-22T17:46:15+00:00
B.25,grafica,build/figures/B/figura_b_25.png,6b938eeaac17e8b5f78916407c9138dc6d7f411d59e1209431d088801758493c,109957,2026-09-22T17:46:15+00:00
B.25,grafica_jpg,build/figures/B/figura_b_25.jpg,16b371fd47dc407b1ecd2c70ccdcbb4cb5758f9ee6364feb8b42d187f1e632ce,205221,2026-09-22T17:46:15+00:00
B.25,grafica_svg_editable,build/figures/B/figura_b_25.svg,50de7aefaca584aa3920847949d7a87d8693fa1fa237f0bb4a9dca919f3dea28,12206,2026-09-22T17:46:15+00:00
B.25,metadatos,build/metadata/b_25.json,910e0e11f3f7bef539cb63bd9d5577b2ad96c6824ce93141b8e0b015c0562fcb,914,2026-09-22T17:46:15+00:00
C.1,dato_crudo,data/raw/crt_bit_dist_espectro_actual/objects/9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466/TD_DIST_ESPECTRO_VA.csv,9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466,408,2026-09-11T22:50:21+00:00
C.1,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_1_datos_usados.csv,1938cd822e193f847dc22509ae1ec1556be841a07552de7a9a2a44cf62593761,255,2026-09-22T17:46:15+00:00
C.1,texto_generado,build/text/c_1.md,d1c078960f4e07abd0289e6adbaad86b43ad115282bff1699a2e8451d7d20818,156,2026-09-22T17:46:15+00:00
C.1,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_1_parrafo.md,d1c078960f4e07abd0289e6adbaad86b43ad115282bff1699a2e8451d7d20818,156,2026-09-22T17:46:15+00:00
C.1,grafica,build/figures/C/figura_c_1.png,d4730a012c0b21f4a58a0a8f5f94d9ea2f26a56bda057463e3dcfc30da09cd88,141136,2026-09-22T17:46:16+00:00
C.1,grafica_jpg,build/figures/C/figura_c_1.jpg,795dd7f3dd52e6e04dea846f51009c576262e6e1ad73fb1b33dedf244e51da7b,230230,2026-09-22T17:46:16+00:00
C.1,grafica_svg_editable,build/figures/C/figura_c_1.svg,011143c5df760f02cafb78e91ff4d05f5ca8790d9c416f71a7de5eae7afc54b7,9513,2026-09-22T17:46:16+00:00
C.1,metadatos,build/metadata/c_1.json,d35033045b88d55ac456282b435ebce378fdd3fb7ff6cc8907b1df74f530c571,898,2026-09-22T17:46:16+00:00
C.2,dato_crudo,data/raw/crt_bit_espectro_banda_actual/objects/49913e821c907df8423fed40edafa1bb4b182b22cc2451f76a578e1b503df692/TD_ESPECTRO_BANDA_VA.csv,49913e821c907df8423fed40edafa1bb4b182b22cc2451f76a578e1b503df692,170,2026-09-11T22:50:23+00:00
C.2,dato_crudo,data/raw/crt_bit_dist_espectro_actual/objects/9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466/TD_DIST_ESPECTRO_VA.csv,9b8c957e596ec2bf97209e9819b25cfe3798130c77c35e01a7d51694c6e94466,408,2026-09-11T22:50:21+00:00
C.2,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_2_datos_usados.csv,33d4dfaa78989054408b154565a7a27a5a384ebbdf19331a3eefbc514f206d28,526,2026-09-22T17:46:16+00:00
C.2,texto_generado,build/text/c_2.md,dd0366669a68507877c38506a1e898eba0046028f14fc3b83f17c72803f02fc6,149,2026-09-22T17:46:16+00:00
C.2,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_2_parrafo.md,dd0366669a68507877c38506a1e898eba0046028f14fc3b83f17c72803f02fc6,149,2026-09-22T17:46:16+00:00
C.2,grafica,build/figures/C/figura_c_2.png,623c2a1c7095579ee3861ffb9c2f65343f1d45a4e5ea2622517052522d0d1118,116988,2026-09-22T17:46:17+00:00
C.2,grafica_jpg,build/figures/C/figura_c_2.jpg,a7284db1ae73df47ef2f759d33681ef273df76b4cf0e085168c42fcb6a5d5309,184853,2026-09-22T17:46:17+00:00
C.2,grafica_svg_editable,build/figures/C/figura_c_2.svg,bfeaef52dd81732a09734754f20863b0990137a708548a925529037cb586237c,24512,2026-09-22T17:46:17+00:00
C.2,metadatos,build/metadata/c_2.json,ee0158ef0750f7b06990a49141718ee5afd4b5cd6f45d7c72d7342871d5bd4f4,923,2026-09-22T17:46:17+00:00
C.3,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
C.3,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_3_datos_usados.csv,b8b38f9ade7515944b8509f729dcd871e58044d589c7ed6b4c5525abf7e684a2,412,2026-09-22T17:46:18+00:00
C.3,texto_generado,build/text/c_3.md,b2f5141a8d619a4ef872250fa07bd1eccaa0feaa316909ac90077f1b0b8f8585,160,2026-09-22T17:46:18+00:00
C.3,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_3_parrafo.md,b2f5141a8d619a4ef872250fa07bd1eccaa0feaa316909ac90077f1b0b8f8585,160,2026-09-22T17:46:18+00:00
C.3,grafica,build/figures/C/figura_c_3.png,70efa3cb33115d081f41021295a0f6e932191f5a3bd210139397ddc22c19554d,123137,2026-09-22T17:46:18+00:00
C.3,grafica_jpg,build/figures/C/figura_c_3.jpg,751360adfaccfc7773fef37c2d5ef9dddddaa1efffcab72515caf0ca8aca8926,121899,2026-09-22T17:46:18+00:00
C.3,grafica_svg_editable,build/figures/C/figura_c_3.svg,511b595945b650a82f36eaa3ec513707a52160eaef59129646fb2b55f689d141,9396,2026-09-22T17:46:18+00:00
C.3,metadatos,build/metadata/c_3.json,697242dc7dc2168c21ace710ff537c406e72c9d5e77682886302791c7b2db682,904,2026-09-22T17:46:18+00:00
C.4,dato_crudo,data/raw/inegi_endutih_2025/objects/65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508/conjunto_de_datos_endutih_2025_csv.zip,65d219261b3890ee12eaf95cdd1185f6b7d52eefd7e698ffd335b604364fd508,8197337,2026-09-10T12:04:22+00:00
C.4,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_4_datos_usados.csv,b8b38f9ade7515944b8509f729dcd871e58044d589c7ed6b4c5525abf7e684a2,412,2026-09-22T17:46:18+00:00
C.4,texto_generado,build/text/c_4.md,acd019e705b5c067b052000b49647f8cda1f7c0e971e9d66a7e09d4d1b588375,225,2026-09-22T17:46:18+00:00
C.4,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_4_parrafo.md,acd019e705b5c067b052000b49647f8cda1f7c0e971e9d66a7e09d4d1b588375,225,2026-09-22T17:46:18+00:00
C.4,grafica,build/figures/C/figura_c_4.png,7246ad059b9c8af5f387d7728dead3b8465a104fb9aa1de178bddb22ea867454,224336,2026-09-22T17:46:19+00:00
C.4,grafica_jpg,build/figures/C/figura_c_4.jpg,5d238548d15d27a29554a84c8a44837c324e5beff9f1318a3f1209e84a01e095,316895,2026-09-22T17:46:19+00:00
C.4,grafica_svg_editable,build/figures/C/figura_c_4.svg,24c55baf3d878aebb57c9326b45868833995e72ff4a3eb1d03226e11acbf0d58,13886,2026-09-22T17:46:19+00:00
C.4,metadatos,build/metadata/c_4.json,345c649a0d1fd039797433dc8e97db0b3a17b83a164d7ca6372ff5a324d5510d,925,2026-09-22T17:46:19+00:00
C.5,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.5,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_5_datos_usados.csv,13fe0bd360e28ed38c743816732bc5cb6d5a01a1dd2e0841fbcd4d1c8f0f45ca,1768,2026-09-22T17:46:21+00:00
C.5,texto_generado,build/text/c_5.md,81fec9488131eff7fce011cfab7cbbc83e4dd59780d3c8cd09de7fa541632cf1,73,2026-09-22T17:46:21+00:00
C.5,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_5_parrafo.md,81fec9488131eff7fce011cfab7cbbc83e4dd59780d3c8cd09de7fa541632cf1,73,2026-09-22T17:46:21+00:00
C.5,grafica,build/figures/C/figura_c_5.png,7198d74385745c1024bb0f1a87638975c6adfab0614f6e5a99f12ce659117d37,257416,2026-09-22T17:46:21+00:00
C.5,grafica_jpg,build/figures/C/figura_c_5.jpg,a4a06e39be1bd979bf8c9d58d67c4c376484be1c7b9d80734f6f3cecb68811d2,282651,2026-09-22T17:46:22+00:00
C.5,grafica_svg_editable,build/figures/C/figura_c_5.svg,32cd4a42044563b42ecb40cecd2376fb37a7a1a002b0e7ba9dd605dfade12171,65170,2026-09-22T17:46:21+00:00
C.5,metadatos,build/metadata/c_5.json,fd2ef4fa1e7bcb6ba643897d480ecdd46c9b0cd2a1f1cebf35d17bd62aa6ca6b,898,2026-09-22T17:46:22+00:00
C.6,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.6,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_6_datos_usados.csv,f3e64e79700ed18304d149b3f51dfdeaf92d2ba8c0187177ccf1b68e64d8c4d8,400,2026-09-22T17:46:23+00:00
C.6,texto_generado,build/text/c_6.md,3e64cb5d51e21a7989fa69aec6cc9752bc7fecfc298248a5ac09987068beb64f,85,2026-09-22T17:46:23+00:00
C.6,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_6_parrafo.md,3e64cb5d51e21a7989fa69aec6cc9752bc7fecfc298248a5ac09987068beb64f,85,2026-09-22T17:46:23+00:00
C.6,grafica,build/figures/C/figura_c_6.png,bd51f7e826bf6c0093b3763b29ced942790407345cf37442a54bd2fa5dbf5164,213995,2026-09-22T17:46:23+00:00
C.6,grafica_jpg,build/figures/C/figura_c_6.jpg,2346cab43d0994a2545adbaf25a7f16c2f511a0fb938e662cf5bfed26cd36685,231618,2026-09-22T17:46:24+00:00
C.6,grafica_svg_editable,build/figures/C/figura_c_6.svg,f07399287e396a7f7d08a6ca214f97394a18c168ec3e910a24e1b10a912f1ab2,54730,2026-09-22T17:46:23+00:00
C.6,metadatos,build/metadata/c_6.json,0a8e975601f094277a162fcdee90196a52c8562f66df85dfed6ac92babf55bc3,908,2026-09-22T17:46:24+00:00
C.7,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.7,dato_crudo,data/raw/mexico_geojson_legacy/objects/7de22266d11293117321/mexicoHigh.json,7de22266d11293117321ea0aba07b610900e06626e1fffc74ffef96b751e33dc,184555,2026-08-31T22:21:20+00:00
C.7,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_7_datos_usados.csv,65073d4c4bfeb7a94e95b1cdefb229cf30c25851a9b2c558232534961471630c,647,2026-09-22T17:46:25+00:00
C.7,texto_generado,build/text/c_7.md,557320e1ebb1d3459dc8037a17194833e4941c1e84baaf7f0cae6782f9dff9b1,91,2026-09-22T17:46:25+00:00
C.7,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_7_parrafo.md,557320e1ebb1d3459dc8037a17194833e4941c1e84baaf7f0cae6782f9dff9b1,91,2026-09-22T17:46:25+00:00
C.7,grafica,build/figures/C/figura_c_7.png,31f47711e5ccae747ef647ff243d649c9830e42e770c10366b53d686f9269b2f,282745,2026-09-22T17:46:25+00:00
C.7,grafica_jpg,build/figures/C/figura_c_7.jpg,216b0c88a8c36d695ce1d07f0214d6b74009bd3bbb956aec4fff9a2690f0f94a,243619,2026-09-22T17:46:25+00:00
C.7,grafica_svg_editable,build/figures/C/figura_c_7.svg,9ea1ff087d349542aa9761c2bff723b1a69f4fcd9a8328143add1c2ca9c12862,252600,2026-09-22T17:46:25+00:00
C.7,metadatos,build/metadata/c_7.json,b10787a5d55e12c8eba9569faad5feb28a653699aed547d64630d67c5c3f4853,930,2026-09-22T17:46:25+00:00
C.8,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.8,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_8_datos_usados.csv,54b28f9e7f3e1c958c868dc5015b02de6713cbd3b35259810a604947292d55d2,579,2026-09-22T17:46:27+00:00
C.8,texto_generado,build/text/c_8.md,ec62cfd164f909b82bf8ee1b7dbf54a315bd7e1cc2ebcf978a8209bcc4b06717,74,2026-09-22T17:46:27+00:00
C.8,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_8_parrafo.md,ec62cfd164f909b82bf8ee1b7dbf54a315bd7e1cc2ebcf978a8209bcc4b06717,74,2026-09-22T17:46:27+00:00
C.8,grafica,build/figures/C/figura_c_8.png,4cb88b3f53146ac04989f363a595f1cab1928ac52af53c569485272f63e67eca,150301,2026-09-22T17:46:27+00:00
C.8,grafica_jpg,build/figures/C/figura_c_8.jpg,14b4d6d07a95e61e24e5dd3006a915411ba7135c7ba8ec86541fd5de570d4089,219779,2026-09-22T17:46:27+00:00
C.8,grafica_svg_editable,build/figures/C/figura_c_8.svg,2936bb5b2492335a4adecca31bce97d91b60017f51ccfa2d757c545684b4ba47,28224,2026-09-22T17:46:27+00:00
C.8,metadatos,build/metadata/c_8.json,df5c0a0460472b26fec929eac2e801cc7cbc55e42f8fd59af9ef39cfcc1719a4,892,2026-09-22T17:46:27+00:00
C.9,dato_crudo,data/raw/crt_bit_todo_2025_q2/objects/f75ce7de02249b11d35b/CRT_BIT_TODO.zip,f75ce7de02249b11d35bed3399f7f06558f9e7a18cc9b320180acbe96027d284,1188168847,2026-09-09T22:17:06+00:00
C.9,datos_usados,reportes/20260922T173925458200Z_corrida/datos_usados/c_9_datos_usados.csv,014b484c6f8c5bd24b6105f1a21c5246a31e9c34db35b2953759c3c740c72e72,447,2026-09-22T17:46:29+00:00
C.9,texto_generado,build/text/c_9.md,068764f517431a5446a4cc5be23555972d19a4f46107524210b854ecefccdb2f,78,2026-09-22T17:46:29+00:00
C.9,texto_copia_corrida,reportes/20260922T173925458200Z_corrida/textos/c_9_parrafo.md,068764f517431a5446a4cc5be23555972d19a4f46107524210b854ecefccdb2f,78,2026-09-22T17:46:29+00:00
C.9,grafica,build/figures/C/figura_c_9.png,b0f0212a48e1ad83287ba93aaced4b2ed7609593cfc1c0c2d927b44dcffae77a,222425,2026-09-22T17:46:29+00:00
C.9,grafica_jpg,build/figures/C/figura_c_9.jpg,b4a93f738de1df8f22859de0c92f5ad0329a36855c79398f3d368f08e839c0b0,306270,2026-09-22T17:46:30+00:00
